machine_id;machine_combination_id;order
5;1;1
5;2;1
5;3;1
5;4;1
5;5;1
5;6;1
5;7;1
5;8;1
5;9;1
5;10;1
5;11;1
5;12;1
5;13;1
5;14;1
5;15;1
5;16;1
5;17;1
5;18;1
5;19;1
5;20;1
5;21;1
5;22;1
5;23;1
5;24;1
5;25;1
5;26;1
5;27;1
5;28;1
5;29;1
5;30;1
5;31;1
5;32;1
5;33;1
5;34;1
5;35;1
5;36;1
5;37;1
5;38;1
5;39;1
5;40;1
5;41;1
5;42;1
5;43;1
5;44;1
5;45;1
5;46;1
5;47;1
5;48;1
5;49;1
5;50;1
5;51;1
5;52;1
5;53;1
5;54;1
5;55;1
5;56;1
5;57;1
5;58;1
5;59;1
5;60;1
5;61;1
5;62;1
5;63;1
5;64;1
5;65;1
5;66;1
5;67;1
5;68;1
5;69;1
5;70;1
5;71;1
5;72;1
5;73;1
5;74;1
5;75;1
5;76;1
5;77;1
5;78;1
5;79;1
5;80;1
5;81;1
5;82;1
5;83;1
5;84;1
5;85;1
5;86;1
5;87;1
5;88;1
5;89;1
5;90;1
5;91;1
5;92;1
5;93;1
5;94;1
5;95;1
5;96;1
5;97;1
5;98;1
5;99;1
5;100;1
3;1;2
3;2;2
3;3;2
3;4;2
3;5;2
3;6;2
3;7;2
3;8;2
3;9;2
3;10;4
3;11;2
3;12;2
3;13;2
3;14;2
3;15;2
3;16;2
3;17;2
3;18;2
3;19;2
3;20;4
3;21;3
3;22;3
3;23;3
3;24;3
3;25;3
3;26;3
3;27;3
3;28;3
3;29;3
3;30;5
3;31;3
3;32;3
3;33;3
3;34;3
3;35;3
3;36;3
3;37;3
3;38;3
3;39;3
3;40;5
3;41;3
3;42;3
3;43;3
3;44;3
3;45;3
3;46;3
3;47;3
3;48;3
3;49;3
3;50;5
3;51;3
3;52;3
3;53;3
3;54;3
3;55;3
3;56;3
3;57;3
3;58;3
3;59;3
3;60;5
3;61;4
3;62;4
3;63;4
3;64;4
3;65;4
3;66;4
3;67;4
3;68;4
3;69;4
3;70;6
3;71;4
3;72;4
3;73;4
3;74;4
3;75;4
3;76;4
3;77;4
3;78;4
3;79;4
3;80;6
3;81;4
3;82;4
3;83;4
3;84;4
3;85;4
3;86;4
3;87;4
3;88;4
3;89;4
3;90;6
3;91;4
3;92;4
3;93;4
3;94;4
3;95;4
3;96;4
3;97;4
3;98;4
3;99;4
3;100;6
10;1;3
10;2;3
10;3;4
10;4;4
10;5;3
10;6;5
10;7;4
10;8;3
10;9;4
10;10;5
10;11;5
10;12;4
10;13;4
10;14;3
10;15;3
10;16;5
10;17;4
10;18;3
10;19;4
10;20;5
10;21;4
10;22;4
10;23;5
10;24;5
10;25;4
10;26;6
10;27;5
10;28;4
10;29;5
10;30;6
10;31;6
10;32;5
10;33;5
10;34;4
10;35;4
10;36;6
10;37;5
10;38;4
10;39;5
10;40;6
10;41;4
10;42;4
10;43;5
10;44;5
10;45;4
10;46;6
10;47;5
10;48;4
10;49;5
10;50;6
10;51;6
10;52;5
10;53;5
10;54;4
10;55;4
10;56;6
10;57;5
10;58;4
10;59;5
10;60;6
10;61;5
10;62;5
10;63;6
10;64;6
10;65;5
10;66;7
10;67;6
10;68;5
10;69;6
10;70;7
10;71;7
10;72;6
10;73;6
10;74;5
10;75;5
10;76;7
10;77;6
10;78;5
10;79;6
10;80;7
10;81;5
10;82;5
10;83;6
10;84;6
10;85;5
10;86;7
10;87;6
10;88;5
10;89;6
10;90;7
10;91;7
10;92;6
10;93;6
10;94;5
10;95;5
10;96;7
10;97;6
10;98;5
10;99;6
10;100;7
8;1;4
8;2;5
8;3;5
8;4;5
8;5;4
8;6;7
8;7;6
8;8;5
8;9;7
8;10;6
8;11;7
8;12;6
8;13;5
8;14;4
8;15;4
8;16;6
8;17;6
8;18;5
8;19;7
8;20;7
